,City,Lng,Lat,Weather Id,Weather Main,Weather Description,Weather Icon,Base,Main Temp,Main Pressure,Humidity,Min Temp,Max Temp,Sea Level,Grnd Level,Wind Speed,Wind Deg,Cloudiness,Date,Country,Sunrise,Sunset,Timezone,id,cod
135,Meulaboh,96.13,4.14,500,Rain,light rain,10d,model,299.64,1010,80,299.64,299.64,1010.0,1009.0,0.68,164.0,88,1575422800,ID,1575415726,1575458547,25200,1214488,200
136,Inirida,-67.92,3.87,804,Clouds,overcast clouds,04n,model,297.94,1009,87,297.94,297.94,1009.0,996.0,1.2,304.0,99,1575422800,CO,1575368658,1575411534,-18000,3671450,200
137,Butaritari,172.79,3.07,803,Clouds,broken clouds,04d,model,302.04,1008,76,302.04,302.04,1008.0,1008.0,5.07,140.0,80,1575422800,KI,1575397218,1575440249,43200,2110227,200
138,Princeton,-74.66,40.35,800,Clear,clear sky,01n,stations,273.22,1003,55,270.15,275.93,,,2.1,260.0,1,1575422637,US,1575374654,1575408774,-18000,5102922,200
139,Hovd,10.7,63.83,300,Drizzle,light intensity drizzle,09n,stations,280.7,1005,81,278.71,282.59,,,9.3,260.0,75,1575422800,NO,1575448675,1575466616,3600,7626384,200
140,Mizdah,12.98,31.45,802,Clouds,scattered clouds,03n,model,287.42,1014,32,287.42,287.42,1014.0,951.0,0.34,87.0,31,1575422800,LY,1575438706,1575475491,7200,2214827,200
141,Tuktoyaktuk,-133.03,69.44,600,Snow,light snow,13n,stations,250.15,1020,83,250.15,250.15,,,3.6,320.0,90,1575422801,CA,0,0,-25200,6170031,200
142,Prince Rupert,-130.32,54.32,500,Rain,light rain,10n,stations,276.15,1011,93,276.15,276.15,,,2.1,180.0,90,1575422655,CA,1575391302,1575418849,-28800,6113406,200
143,Omsukchan,155.8,62.53,804,Clouds,overcast clouds,04d,model,237.57,1029,99,237.57,237.57,1029.0,929.0,6.04,6.0,100,1575422801,RU,1575412844,1575432780,39600,2122493,200
144,Harper,-99.24,30.3,800,Clear,clear sky,01n,stations,287.53,1015,43,285.15,290.37,,,1.5,290.0,1,1575422801,US,1575379052,1575416177,-21600,4696310,200
145,Guisijan,122.05,11.09,804,Clouds,overcast clouds,04d,model,299.75,1010,77,299.75,299.75,1010.0,1004.0,1.97,108.0,100,1575422801,PH,1575410193,1575451636,28800,1712224,200
146,Bijie,105.3,27.3,600,Snow,light snow,13d,model,275.69,1034,95,275.69,275.69,1034.0,865.0,1.55,50.0,100,1575422801,CN,1575416000,1575453871,28800,1816373,200
147,Aswan,32.9,24.09,801,Clouds,few clouds,02n,stations,287.15,1015,44,287.15,287.15,,,6.7,10.0,13,1575422801,EG,1575432998,1575471634,7200,359792,200
148,Yulara,130.99,-25.24,800,Clear,clear sky,01d,stations,305.15,1017,16,305.15,305.15,,,5.1,80.0,0,1575422801,AU,1575404270,1575453266,34200,6355222,200
149,Tomatlan,-105.25,19.93,500,Rain,light rain,10n,model,297.06,1013,92,297.06,297.06,1013.0,969.0,1.43,263.0,16,1575422801,MX,1575379258,1575418857,-21600,3981391,200
150,Axim,-2.24,4.87,500,Rain,light rain,10n,model,298.11,1011,92,298.11,298.11,1011.0,1003.0,1.37,216.0,37,1575422801,GH,1575439414,1575482090,0,2303611,200
151,Hambantota,81.12,6.12,804,Clouds,overcast clouds,04d,stations,297.15,1009,100,297.15,297.15,,,2.1,60.0,90,1575422801,LK,1575419524,1575461956,19800,1244926,200
152,Oranjemund,16.43,-28.55,800,Clear,clear sky,01n,model,286.52,1017,72,286.52,286.52,1017.0,1002.0,4.98,149.0,1,1575422788,ZA,1575431341,1575481199,7200,3354071,200
153,Seoul,126.98,37.57,800,Clear,clear sky,01d,stations,273.95,1030,40,272.15,276.15,,,0.74,306.0,1,1575422643,KR,1575412225,1575447236,32400,1835848,200
154,Burnie,145.91,-41.05,803,Clouds,broken clouds,04d,stations,286.79,1015,52,285.93,287.59,,,9.39,220.0,57,1575422802,AU,1575398299,1575452073,39600,2173125,200
155,Hobyo,48.53,5.35,804,Clouds,overcast clouds,04n,model,298.22,1009,76,298.22,298.22,1009.0,1001.0,3.71,36.0,88,1575422802,SO,1575427273,1575469855,10800,57000,200
156,Hualmay,-77.61,-11.1,803,Clouds,broken clouds,04n,model,291.45,1015,82,291.45,291.45,1015.0,962.0,2.0,227.0,72,1575422802,PE,1575369506,1575415338,-18000,3939761,200
157,Freetown,-78.36,26.61,803,Clouds,broken clouds,04n,stations,291.15,1014,77,291.15,291.15,,,1.5,350.0,75,1575422802,BS,1575373572,1575411632,-18000,3572189,200
158,Saint-Cyr-sur-Loire,0.67,47.41,800,Clear,clear sky,01n,stations,273.89,1020,86,273.15,275.15,,,4.1,70.0,0,1575422802,FR,1575444425,1575475682,3600,2980935,200
159,Balkanabat,54.36,39.51,804,Clouds,overcast clouds,04n,model,279.62,1018,79,279.62,279.62,1018.0,974.0,0.88,71.0,96,1575422802,TM,1575429983,1575464345,18000,161616,200
160,Niceville,-86.48,30.52,800,Clear,clear sky,01n,stations,280.07,1015,75,277.15,283.15,,,2.1,300.0,1,1575422802,US,1575376017,1575413086,-21600,4165995,200
161,Bani,42.93,16.02,501,Rain,moderate rain,10n,model,299.73,1012,72,299.73,299.73,1012.0,1002.0,1.37,351.0,18,1575422802,YE,1575429696,1575470120,10800,34915,200
162,Havre-Saint-Pierre,-63.6,50.23,600,Snow,light snow,13n,stations,269.15,993,92,269.15,269.15,,,6.2,30.0,90,1575422802,CA,1575374078,1575404039,-18000,5972291,200
163,Qaanaaq,-69.36,77.48,804,Clouds,overcast clouds,04n,model,260.14,984,71,260.14,260.14,984.0,944.0,3.5,82.0,95,1575422802,GL,0,0,-14400,3831208,200
164,Assomada,-23.68,15.1,801,Clouds,few clouds,02n,stations,296.15,1016,78,296.15,296.15,,,8.2,40.0,20,1575422803,CV,1575445593,1575486205,-3600,3374888,200
165,Brae,-1.35,60.4,804,Clouds,overcast clouds,04n,stations,280.72,1006,93,280.15,281.15,,,7.7,200.0,86,1575422803,GB,1575449345,1575471732,0,2654970,200
166,Talnakh,88.39,69.49,804,Clouds,overcast clouds,04n,stations,262.15,1011,61,262.15,262.15,,,6.0,100.0,92,1575422803,RU,0,0,25200,1490256,200
167,East London,27.91,-33.02,500,Rain,light rain,10n,model,289.38,1026,72,289.38,289.38,1026.0,1022.0,7.19,250.0,75,1575422803,ZA,1575427958,1575479069,7200,1006984,200
168,Avera,-82.53,33.19,800,Clear,clear sky,01n,stations,279.04,1011,80,277.59,280.37,,,2.1,230.0,1,1575422803,US,1575375432,1575411774,-18000,4231997,200
169,Koygorodok,51.01,60.44,600,Snow,light snow,13n,model,266.48,1007,92,266.48,266.48,1007.0,988.0,3.93,197.0,99,1575422803,RU,1575436783,1575459154,10800,543396,200
170,Chiang Kham,100.3,19.53,803,Clouds,broken clouds,04d,stations,291.15,1021,100,291.15,291.15,,,0.91,79.0,75,1575422803,TH,1575416299,1575455973,25200,1611202,200
171,Along,94.8,28.17,800,Clear,clear sky,01d,model,281.9,1022,68,281.9,281.9,1022.0,932.0,2.11,336.0,7,1575422803,IN,1575418630,1575456282,19800,1278969,200
172,Montecristi,-80.66,-1.05,804,Clouds,overcast clouds,04n,stations,297.15,1012,88,297.15,297.15,,,4.1,200.0,90,1575422803,EC,1575371237,1575415072,-18000,3654055,200
173,Bandarbeyla,50.81,9.49,804,Clouds,overcast clouds,04n,model,298.65,1009,71,298.65,298.65,1009.0,1009.0,11.76,360.0,100,1575422803,SO,1575427136,1575468897,10800,64814,200
174,Sambava,50.17,-14.27,804,Clouds,overcast clouds,04n,model,295.25,1012,89,295.25,295.25,1012.0,992.0,1.4,232.0,99,1575422803,MG,1575424918,1575471422,10800,1056899,200
175,Atuona,-139.03,-9.8,801,Clouds,few clouds,02d,model,299.65,1012,77,299.65,299.65,1012.0,1011.0,6.51,38.0,23,1575422804,PF,1575384382,1575429952,-34200,4020109,200
176,Biedenkopf,8.53,50.92,802,Clouds,scattered clouds,03n,stations,274.75,1026,93,273.71,275.37,,,2.1,210.0,40,1575422804,DE,1575443412,1575472921,3600,2949229,200
177,Katsuura,134.5,33.93,802,Clouds,scattered clouds,03d,stations,283.08,1025,57,282.15,284.15,,,7.2,330.0,40,1575422804,JP,1575409870,1575445981,32400,1865309,200
178,Coruripe,-36.18,-10.12,801,Clouds,few clouds,02n,model,298.9,1013,83,298.9,298.9,1013.0,1010.0,6.4,82.0,18,1575422804,BR,1575359661,1575405291,-10800,3465329,200
179,Chaiya,74.48,29.28,804,Clouds,overcast clouds,04n,model,287.52,1019,25,287.52,287.52,1019.0,996.0,0.41,347.0,100,1575422804,IN,1575423651,1575461017,19800,1258295,200
180,Ryotsu,138.43,38.08,500,Rain,light rain,10d,stations,279.72,1019,81,279.15,280.15,,,2.1,360.0,90,1575422804,JP,1575409557,1575444407,32400,1853371,200
181,Tigil,158.67,57.8,804,Clouds,overcast clouds,04d,model,260.06,997,78,260.06,260.06,997.0,990.0,5.32,48.0,93,1575422804,RU,1575409660,1575434586,43200,2120612,200
182,Kajaani,27.73,64.22,600,Snow,light snow,13n,stations,271.15,991,92,271.15,271.15,,,4.1,200.0,90,1575422804,FI,1575444902,1575462212,7200,654901,200
183,Saint-Joseph,6.97,43.56,800,Clear,clear sky,01n,stations,280.45,1020,87,275.93,285.93,,,2.1,10.0,0,1575422804,FR,1575442099,1575474983,3600,3037456,200
184,Muroto,134.14,33.37,801,Clouds,few clouds,02d,stations,283.15,1025,63,283.15,283.15,,,1.0,,20,1575422804,JP,1575409877,1575446147,32400,1856392,200
185,Mahabaleshwar,73.66,17.92,804,Clouds,overcast clouds,04d,model,294.05,1013,75,294.05,294.05,1013.0,979.0,2.22,91.0,99,1575422804,IN,1575422520,1575462542,19800,1264491,200
186,Surt,16.59,31.21,800,Clear,clear sky,01n,model,291.89,1016,28,291.89,291.89,1016.0,1007.0,5.65,179.0,0,1575422805,LY,1575437806,1575474657,7200,2210554,200
187,Tubuala,-79.03,9.52,801,Clouds,few clouds,02n,stations,300.15,1009,83,300.15,300.15,,,3.6,300.0,20,1575422805,PA,1575371881,1575413645,-18000,3700393,200
188,Dingle,122.67,11.0,500,Rain,light rain,10d,model,299.04,1010,87,299.04,299.04,1010.0,994.0,1.71,204.0,100,1575422805,PH,1575410035,1575451496,28800,1714733,200
189,Alofi,-169.92,-19.06,802,Clouds,scattered clouds,03d,stations,302.15,1012,66,302.15,302.15,,,5.1,180.0,40,1575422805,NU,1575390815,1575438351,-39600,4036284,200
190,Kunyang,120.56,27.66,800,Clear,clear sky,01d,model,279.93,1031,60,279.93,279.93,1031.0,1016.0,1.72,319.0,0,1575422805,CN,1575412380,1575450163,28800,1804645,200
191,Candelaria,121.42,13.93,500,Rain,light rain,10d,model,297.56,1010,94,297.56,297.56,1010.0,975.0,2.23,107.0,50,1575422805,PH,1575410634,1575451497,28800,1719274,200
192,Las Vegas,-115.15,36.17,804,Clouds,overcast clouds,04n,stations,285.13,1019,44,283.15,287.15,,,1.24,301.0,90,1575422706,US,1575383701,1575419167,-28800,5506956,200
193,Nago,10.89,45.88,802,Clouds,scattered clouds,03n,stations,275.0,1027,69,270.93,278.15,,,2.1,360.0,40,1575422805,IT,1575441631,1575473568,3600,3172402,200
194,Rena,-5.81,39.05,800,Clear,clear sky,01n,stations,280.93,1012,90,280.93,280.93,,,1.34,32.0,0,1575422805,ES,1575444356,1575478862,3600,2511936,200
195,Vardo,-77.74,39.62,804,Clouds,overcast clouds,04n,stations,275.09,1005,64,273.15,276.48,,,2.6,250.0,90,1575422805,US,1575375269,1575409637,-18000,4372777,200
196,Penzance,-5.53,50.12,800,Clear,clear sky,01n,stations,280.61,1020,86,278.15,283.15,,,4.6,150.0,0,1575422805,GB,1575446576,1575476507,0,2640377,200
197,Amapa,-87.97,15.09,803,Clouds,broken clouds,04n,stations,297.15,1015,83,297.15,297.15,,,2.6,240.0,75,1575422805,HN,1575374593,1575415225,-21600,3603330,200
198,Fortuna,-124.16,40.6,800,Clear,clear sky,01n,stations,285.33,1016,87,282.59,286.48,,,3.6,270.0,1,1575422805,US,1575386586,1575420609,-28800,5563839,200
199,Zhuhai,112.04,40.71,701,Mist,mist,50d,stations,259.15,1031,77,259.15,259.15,,,2.0,50.0,0,1575422806,CN,1575416337,1575450297,28800,2052479,200
200,Biak,122.88,-0.91,804,Clouds,overcast clouds,04d,model,300.89,1011,70,300.89,300.89,1011.0,1010.0,0.89,193.0,100,1575422806,ID,1575408811,1575452619,28800,1637001,200
201,Cameron Park,-120.99,38.68,501,Rain,moderate rain,10n,stations,284.7,1016,87,282.04,287.15,,,0.62,254.0,1,1575422806,US,1575385500,1575420172,-28800,5333282,200
202,Coquimbo,-71.34,-29.95,804,Clouds,overcast clouds,04n,stations,287.15,1012,87,287.15,287.15,,,3.6,300.0,100,1575422806,CL,1575365816,1575416018,-10800,3893629,200
203,Avarua,-159.78,-21.21,804,Clouds,overcast clouds,04d,stations,300.15,1011,74,300.15,300.15,,,4.1,80.0,91,1575422761,CK,1575388136,1575436160,-36000,4035715,200
204,North Platte,-100.77,41.12,800,Clear,clear sky,01n,stations,271.15,1016,79,271.15,271.15,,,2.6,320.0,1,1575422806,US,1575381060,1575414904,-21600,5697939,200
205,Labuhan,115.51,-2.54,803,Clouds,broken clouds,04d,model,299.29,1010,85,299.29,299.29,1010.0,998.0,0.96,240.0,62,1575422806,ID,1575410420,1575454548,28800,1641899,200
206,Clyde River,-68.59,70.47,804,Clouds,overcast clouds,04n,stations,253.15,990,76,253.15,253.15,,,1.0,290.0,90,1575422806,CA,0,0,-18000,5924351,200
207,Awbari,12.77,26.59,804,Clouds,overcast clouds,04n,model,292.24,1015,23,292.24,292.24,1015.0,953.0,3.88,151.0,96,1575422806,LY,1575438131,1575476166,7200,2219235,200
208,The Valley,-63.06,18.22,801,Clouds,few clouds,02n,stations,300.59,1016,78,300.37,301.15,,,2.6,90.0,20,1575422806,AI,1575368943,1575408916,-14400,3573374,200
209,Barinas,-70.23,8.64,804,Clouds,overcast clouds,04n,model,298.19,1011,82,298.19,298.19,1011.0,994.0,1.9,45.0,94,1575422806,VE,1575369681,1575411620,-14400,3648546,200
210,Bereda,-7.54,43.27,800,Clear,clear sky,01n,stations,273.16,1014,100,270.37,275.37,,,3.1,180.0,0,1575422806,ES,1575445528,1575478521,3600,3105522,200
211,Lagos,3.39,6.46,801,Clouds,few clouds,02n,stations,300.15,1011,94,300.15,300.15,,,5.36,223.0,20,1575422611,NG,1575438219,1575480582,3600,2332459,200
212,Lebu,38.73,8.96,802,Clouds,scattered clouds,03n,stations,285.15,1024,71,285.15,285.15,,,4.6,70.0,40,1575422807,ET,1575429983,1575471850,10800,344979,200
213,Praia,-43.81,-20.25,803,Clouds,broken clouds,04n,stations,294.15,1017,77,294.15,294.15,,,5.1,100.0,75,1575422807,BR,1575360411,1575408205,-10800,3460954,200
214,Honiara,159.96,-9.43,802,Clouds,scattered clouds,03d,stations,304.15,1008,66,304.15,304.15,,,4.1,50.0,40,1575422807,SB,1575399065,1575444562,39600,2108502,200
215,Egvekinot,-179.17,66.32,802,Clouds,scattered clouds,03n,model,257.01,1026,94,257.01,257.01,1026.0,967.0,3.64,354.0,49,1575422807,RU,1575496854,1575509600,43200,4031742,200
216,Igbo Ora,3.28,7.43,803,Clouds,broken clouds,04n,model,298.3,1010,79,298.3,298.3,1010.0,994.0,0.93,12.0,66,1575422807,NG,1575438342,1575480512,3600,2338669,200
217,Benito Juarez,-79.63,22.29,802,Clouds,scattered clouds,03n,stations,292.15,1014,88,292.15,292.15,,,0.5,,40,1575422807,CU,1575373370,1575412444,-18000,3543961,200
218,Khor,134.96,47.88,600,Snow,light snow,13d,model,255.35,1015,90,255.35,255.35,1015.0,1004.0,7.28,248.0,100,1575422807,RU,1575412278,1575443352,36000,2022317,200
219,Pasni,63.48,25.26,803,Clouds,broken clouds,04n,model,292.04,1016,35,292.04,292.04,1016.0,1006.0,1.24,17.0,55,1575422807,PK,1575425794,1575464156,18000,1168312,200
220,Jiblah,44.15,13.92,500,Rain,light rain,10n,model,289.92,1013,81,289.92,289.92,1013.0,833.0,0.75,321.0,93,1575422808,YE,1575429184,1575470046,10800,74185,200
221,Marseille,5.37,43.3,800,Clear,clear sky,01n,stations,279.9,1019,100,274.15,285.93,,,1.0,,0,1575422808,FR,1575442433,1575475417,3600,2995469,200
222,Pontes e Lacerda,-59.33,-15.23,803,Clouds,broken clouds,04n,model,297.06,1009,88,297.06,297.06,1009.0,975.0,1.3,14.0,66,1575422808,BR,1575364687,1575411380,-14400,3453060,200
223,Paez,-76.46,2.93,803,Clouds,broken clouds,04n,stations,297.15,1014,69,297.15,297.15,,,5.1,350.0,75,1575422808,CO,1575370616,1575413676,-18000,3668572,200
224,Mayya,130.28,61.74,804,Clouds,overcast clouds,04d,stations,243.15,1034,67,243.15,243.15,,,3.0,250.0,99,1575422808,RU,1575418474,1575439403,32400,2020121,200
225,Sayyan,44.32,15.17,800,Clear,clear sky,01n,model,282.53,1015,50,282.53,282.53,1015.0,774.0,1.67,32.0,1,1575422808,YE,1575429273,1575469876,10800,70979,200
226,Mount Gambier,140.78,-37.83,520,Rain,light intensity shower rain,09d,stations,286.15,1014,93,286.15,286.15,,,8.2,270.0,40,1575422808,AU,1575400109,1575452727,37800,2156643,200
227,Singaraja,115.08,-8.11,500,Rain,light rain,10d,model,301.92,1010,71,301.92,301.92,1010.0,1009.0,2.42,180.0,26,1575422808,ID,1575409971,1575455203,28800,1626932,200
228,Dhanwar,85.98,24.42,802,Clouds,scattered clouds,03d,model,286.8,1018,44,286.8,286.8,1018.0,981.0,1.51,310.0,39,1575422808,IN,1575420291,1575458855,19800,1272902,200
229,Ajdabiya,20.22,30.75,800,Clear,clear sky,01n,model,289.34,1018,60,289.34,289.34,1018.0,1017.0,5.17,142.0,4,1575422808,LY,1575436873,1575473847,7200,89113,200
230,Marawi,124.29,8.0,804,Clouds,overcast clouds,04d,stations,301.48,1011,71,301.48,301.48,,,1.79,40.0,100,1575422808,PH,1575409346,1575451407,28800,1701054,200
231,Broken Hill,141.45,-31.97,800,Clear,clear sky,01d,stations,295.15,1017,33,295.15,295.15,,,4.1,180.0,0,1575422808,AU,1575400863,1575451651,37800,2173911,200
232,Mvuma,30.53,-19.28,804,Clouds,overcast clouds,04n,model,296.09,1011,42,296.09,296.09,1011.0,862.0,6.2,15.0,100,1575422809,ZW,1575429086,1575476684,7200,884814,200
233,Pangody,74.49,65.85,804,Clouds,overcast clouds,04n,model,258.88,1011,96,258.88,258.88,1011.0,1003.0,5.2,254.0,91,1575422809,RU,1575435255,1575449408,18000,1495626,200
234,Mehamn,27.85,71.03,804,Clouds,overcast clouds,04n,stations,270.15,987,79,270.15,270.15,,,3.1,160.0,96,1575422809,NO,0,0,3600,778707,200
235,Pachino,15.09,36.72,800,Clear,clear sky,01n,stations,285.72,1015,87,283.15,289.26,,,1.0,30.0,0,1575422809,IT,1575438962,1575474221,3600,6539213,200
236,Ceres,-49.6,-15.31,500,Rain,light rain,10n,model,295.83,1011,87,295.83,295.83,1011.0,940.0,1.89,36.0,99,1575422809,BR,1575362343,1575409052,-10800,3466436,200
237,Teya,-89.07,21.05,800,Clear,clear sky,01n,stations,296.56,1015,69,296.15,297.04,,,1.5,40.0,5,1575422809,MX,1575375497,1575414849,-21600,3526662,200
238,Bonthe,-12.5,7.53,800,Clear,clear sky,01n,model,299.75,1011,81,299.75,299.75,1011.0,1011.0,2.3,283.0,0,1575422809,SL,1575442140,1575484290,0,2409914,200
239,Gavrilovka Vtoraya,42.77,52.88,804,Clouds,overcast clouds,04n,model,267.42,1011,95,267.42,267.42,1011.0,989.0,3.66,339.0,100,1575422809,RU,1575435750,1575464143,10800,561804,200
240,Rapid City,-103.23,44.08,800,Clear,clear sky,01n,stations,274.22,1013,64,272.15,275.37,,,3.1,250.0,1,1575422809,US,1575382205,1575414940,-25200,5768233,200
241,Sisimiut,-53.67,66.94,601,Snow,snow,13n,model,261.61,986,76,261.61,261.61,986.0,955.0,2.98,283.0,100,1575422809,GL,1575380892,1575392458,-10800,3419842,200
242,Bubaque,-15.83,11.28,803,Clouds,broken clouds,04n,model,301.58,1011,59,301.58,301.58,1011.0,1011.0,4.8,290.0,59,1575422810,GW,1575443315,1575484714,0,2374583,200
243,Baturaja,104.17,-4.12,804,Clouds,overcast clouds,04d,model,296.54,1011,93,296.54,296.54,1011.0,991.0,1.06,288.0,88,1575422810,ID,1575412987,1575457426,25200,1649593,200
244,Ponta do Sol,-46.0,-20.63,500,Rain,light rain,10n,model,292.65,1013,95,292.65,292.65,1013.0,917.0,2.8,95.0,89,1575422810,BR,1575360893,1575408774,-10800,3453439,200
245,Damietta,31.81,31.42,801,Clouds,few clouds,02n,stations,292.15,1019,59,292.15,292.15,,,3.6,330.0,20,1575422810,EG,1575434180,1575470976,7200,358048,200
246,Taos,-105.57,36.41,803,Clouds,broken clouds,04n,stations,274.72,1023,58,273.71,275.93,,,4.47,104.0,53,1575422810,US,1575381437,1575416832,-25200,5493811,200
247,Den Helder,4.76,52.96,802,Clouds,scattered clouds,03n,stations,278.22,1022,87,276.48,281.15,,,4.6,240.0,50,1575422810,NL,1575444905,1575473238,3600,2757220,200
248,Saint Anthony,-111.68,43.97,600,Snow,light snow,13n,stations,271.12,1025,92,270.15,272.15,,,0.87,15.0,90,1575422810,US,1575384213,1575416989,-25200,5606187,200
249,Nizhniy Baskunchak,46.83,48.22,600,Snow,light snow,13n,model,274.27,1015,97,274.27,274.27,1015.0,1015.0,7.28,247.0,100,1575422810,RU,1575433527,1575464417,14400,520798,200
250,Huntsville,-86.59,34.73,800,Clear,clear sky,01n,stations,275.84,1012,74,274.15,277.59,,,1.29,255.0,1,1575422706,US,1575376628,1575412528,-21600,4068590,200
251,Birecik,37.98,37.03,800,Clear,clear sky,01n,stations,275.48,1017,69,274.15,276.48,,,0.47,184.0,0,1575422810,TR,1575433513,1575468680,10800,321062,200
252,Samarai,150.67,-10.62,803,Clouds,broken clouds,04d,model,302.76,1010,62,302.76,302.76,1010.0,996.0,2.86,54.0,82,1575422810,PG,1575401174,1575446913,36000,2132606,200
253,Naze,7.07,5.43,804,Clouds,overcast clouds,04n,model,297.42,1010,90,297.42,297.42,1010.0,1000.0,1.44,174.0,100,1575422810,NG,1575437234,1575479800,3600,2337542,200
254,Port Hedland,118.58,-20.31,802,Clouds,scattered clouds,03d,stations,310.15,1009,13,310.15,310.15,,,2.6,350.0,33,1575422811,AU,1575407835,1575455659,28800,2063042,200
255,Aksarka,67.8,66.56,800,Clear,clear sky,01n,model,254.51,1010,96,254.51,254.51,1010.0,1004.0,4.7,205.0,10,1575422811,RU,1575437753,1575450123,18000,1512019,200
256,Horsham,142.2,-36.71,804,Clouds,overcast clouds,04d,model,288.41,1014,57,288.41,288.41,1014.0,999.0,5.18,257.0,100,1575422811,AU,1575399955,1575452199,39600,2163055,200
257,Mequon,-87.98,43.22,800,Clear,clear sky,01n,stations,274.7,1002,84,272.04,276.15,,,3.6,270.0,1,1575422811,US,1575378375,1575411448,-21600,5262649,200
258,La Ronge,-105.3,55.1,802,Clouds,scattered clouds,03n,stations,271.15,999,79,271.15,271.15,,,3.1,280.0,40,1575422811,CA,1575385555,1575412584,-21600,6050066,200
259,Taywarah,64.42,33.35,800,Clear,clear sky,01n,model,270.98,1020,41,270.98,270.98,1020.0,742.0,1.83,126.0,0,1575422811,AF,1575426616,1575462882,16200,1122464,200
260,Pascagoula,-88.56,30.37,800,Clear,clear sky,01n,stations,279.6,1016,86,276.15,283.15,,,1.38,234.0,1,1575422812,US,1575376497,1575413605,-21600,4440397,200
261,Christchurch,172.64,-43.53,802,Clouds,scattered clouds,03d,stations,296.56,992,29,295.37,298.15,,,8.7,340.0,35,1575422553,NZ,1575391392,1575446147,46800,2192362,200
262,Yurino,46.29,56.29,600,Snow,light snow,13n,stations,266.15,1010,92,266.15,266.15,,,2.0,160.0,75,1575422812,RU,1575436058,1575462145,10800,466423,200
263,Umm Kaddadah,26.69,13.6,800,Clear,clear sky,01n,model,292.35,1013,32,292.35,292.35,1013.0,938.0,5.35,23.0,0,1575422812,SD,1575433343,1575474270,7200,364933,200
264,Camabatela,15.37,-8.19,500,Rain,light rain,10n,model,291.17,1012,97,291.17,291.17,1012.0,877.0,2.63,261.0,100,1575422812,AO,1575433899,1575479150,3600,2242885,200
265,Narsaq,-46.05,60.91,800,Clear,clear sky,01n,stations,265.15,995,52,265.15,265.15,,,4.6,250.0,8,1575422812,GL,1575373846,1575395845,-10800,3421719,200
266,Saint-Pierre,4.24,48.95,741,Fog,fog,50n,stations,270.98,1023,100,270.15,272.15,,,3.6,40.0,90,1575422812,FR,1575443933,1575474460,3600,2995603,200
267,Geneva,6.15,46.2,803,Clouds,broken clouds,04n,stations,273.18,1022,69,269.82,277.15,,,1.0,,75,1575422812,FR,1575442839,1575474637,3600,6458783,200
268,Mandera,41.86,3.94,802,Clouds,scattered clouds,03n,stations,296.48,1010,35,296.48,296.48,,,0.45,326.0,25,1575422812,ET,1575428735,1575471595,10800,187896,200
269,Quimper,-4.1,48.0,800,Clear,clear sky,01n,stations,274.92,1020,92,273.15,276.48,,,2.6,70.0,0,1575422812,FR,1575445708,1575476689,3600,2984701,200
270,Comodoro Rivadavia,-67.48,-45.87,803,Clouds,broken clouds,04n,stations,283.15,1022,87,283.15,283.15,,,3.1,270.0,63,1575422689,AR,1575362115,1575417866,-10800,3860443,200
271,Souillac,-0.6,45.6,800,Clear,clear sky,01n,stations,273.45,1019,92,272.15,276.48,,,1.0,80.0,0,1575422813,FR,1575444332,1575476385,3600,3026644,200
