,City,Lng,Lat,Weather Id,Weather Main,Weather Description,Weather Icon,Base,Main Temp,Main Pressure,Humidity,Min Temp,Max Temp,Sea Level,Grnd Level,Wind Speed,Wind Deg,Cloudiness,Date,Country,Sunrise,Sunset,Timezone,id,cod
272,Svetlaya,138.33,46.54,804,Clouds,overcast clouds,04d,model,260.86,1006,60,260.86,260.86,1006.0,1002.0,7.02,281.0,100,1575422813,RU,1575411165,1575442847,36000,2015852,200
273,Isangel,169.27,-19.55,500,Rain,light rain,10d,stations,301.15,1011,78,301.15,301.15,,,4.1,220.0,44,1575422813,VU,1575395754,1575443402,39600,2136825,200
274,Luwuk,122.79,-0.95,804,Clouds,overcast clouds,04d,model,300.89,1011,70,300.89,300.89,1011.0,1010.0,0.89,193.0,100,1575422813,ID,1575408829,1575452645,28800,1637001,200
275,Cockburn Town,-71.14,21.46,800,Clear,clear sky,01n,model,300.11,1014,68,300.11,300.11,1014.0,1014.0,3.34,325.0,0,1575422813,TC,1575371238,1575410500,-18000,3576994,200
276,Vung Tau,107.08,10.35,804,Clouds,overcast clouds,04d,model,294.3,1013,76,294.3,294.3,1013.0,1012.0,2.46,7.0,94,1575422813,VN,1575413712,1575455304,25200,1562414,200
277,Santa Isabel do Rio Negro,-65.02,-0.41,804,Clouds,overcast clouds,04n,model,298.15,1009,86,298.15,298.15,1009.0,1002.0,1.36,111.0,97,1575422813,BR,1575367545,1575411255,-14400,3662489,200
278,Sikonge,32.75,-5.63,500,Rain,light rain,10n,stations,293.15,1015,100,293.15,293.15,,,5.1,220.0,75,1575422813,TZ,1575429983,1575474721,10800,149929,200
279,Shimoda,138.93,34.7,802,Clouds,scattered clouds,03d,stations,285.12,1017,62,284.15,287.15,,,2.6,210.0,40,1575422813,JP,1575408918,1575444806,32400,1852357,200
280,Palmer,139.16,-34.85,802,Clouds,scattered clouds,03d,stations,290.86,1017,55,289.26,292.04,,,4.6,260.0,40,1575422813,AU,1575400982,1575452631,37800,2067070,200
281,Port Blair,92.75,11.67,802,Clouds,scattered clouds,03d,stations,301.15,1012,74,301.15,301.15,,,5.1,60.0,40,1575422748,IN,1575417286,1575458610,19800,1259385,200
282,Saint George,22.34,39.45,500,Rain,light rain,10n,stations,283.15,1019,81,283.15,283.15,,,2.6,300.0,90,1575422814,GR,1575437663,1575472040,7200,262462,200
283,Baruun-Urt,113.28,46.68,803,Clouds,broken clouds,04d,model,252.43,1039,98,252.43,252.43,1039.0,912.0,1.08,48.0,59,1575422814,MN,1575417213,1575448826,28800,2032614,200
284,Pandan,122.09,11.72,804,Clouds,overcast clouds,04d,model,300.75,1010,69,300.75,300.75,1010.0,1006.0,2.01,108.0,96,1575422814,PH,1575410247,1575451562,28800,1695555,200
285,Wucheng,119.57,29.09,800,Clear,clear sky,01d,model,278.45,1033,57,278.45,278.45,1033.0,1009.0,1.04,116.0,0,1575422814,CN,1575412799,1575450220,28800,1805528,200
286,Chapais,-74.86,49.78,800,Clear,clear sky,01n,stations,256.15,997,91,256.15,256.15,,,1.5,90.0,1,1575422814,CA,1575376667,1575406857,-18000,5919850,200
287,Agboville,-4.21,5.93,804,Clouds,overcast clouds,04n,model,297.21,1011,92,297.21,297.21,1011.0,1000.0,1.01,225.0,96,1575422814,CI,1575439991,1575482458,0,2293268,200
288,Te Anau,167.72,-45.41,501,Rain,moderate rain,10d,model,283.24,988,81,283.24,283.24,988.0,934.0,4.12,330.0,100,1575422732,NZ,1575392164,1575447737,46800,2181625,200
289,Inuvik,-133.71,68.36,803,Clouds,broken clouds,04n,stations,244.01,1020,75,243.15,246.15,,,2.26,282.0,75,1575422814,CA,1575403246,1575408534,-25200,5983607,200
290,Kulhudhuffushi,73.07,6.62,501,Rain,moderate rain,10d,model,301.24,1009,79,301.24,301.24,1009.0,1009.0,7.43,92.0,82,1575422814,MV,1575421506,1575463839,18000,1337613,200
291,Victoria,115.24,5.28,803,Clouds,broken clouds,04d,stations,298.89,1011,83,298.15,301.15,,,1.0,,75,1575422591,BN,1575411250,1575453848,28800,1733782,200
292,Plettenberg Bay,23.37,-34.05,500,Rain,light rain,10n,model,286.48,1028,75,286.48,286.48,1028.0,1012.0,2.27,291.0,35,1575422814,ZA,1575428893,1575480314,7200,964712,200
293,Tuatapere,167.69,-46.13,501,Rain,moderate rain,10d,stations,287.59,988,82,287.59,287.59,,,4.02,308.0,92,1575422814,NZ,1575392006,1575447909,46800,2180815,200
294,Marondera,31.55,-18.19,802,Clouds,scattered clouds,03n,model,291.27,1012,57,291.27,291.27,1012.0,853.0,2.2,61.0,42,1575422815,ZW,1575428963,1575476317,7200,886990,200
295,Port Elizabeth,-74.98,39.31,800,Clear,clear sky,01n,stations,275.24,1005,59,273.15,277.59,,,4.1,300.0,1,1575422815,US,1575374554,1575409027,-18000,4501427,200
296,Dongsheng,112.52,29.72,802,Clouds,scattered clouds,03d,model,280.81,1032,52,280.81,280.81,1032.0,1028.0,1.68,32.0,48,1575422815,CN,1575414573,1575451831,28800,1788268,200
297,Aitape,142.36,-3.15,804,Clouds,overcast clouds,04d,model,300.86,1010,78,300.86,300.86,1010.0,1010.0,1.86,264.0,91,1575422815,PG,1575403915,1575448162,36000,2101169,200
298,Kerugoya,37.28,-0.5,802,Clouds,scattered clouds,03n,model,288.85,1012,92,288.85,288.85,1012.0,857.0,1.53,332.0,30,1575422815,KE,1575429400,1575473129,10800,198476,200
299,Bagdarin,113.59,54.44,800,Clear,clear sky,01d,model,239.75,1050,73,239.75,239.75,1050.0,888.0,2.59,329.0,0,1575422815,RU,1575419232,1575446658,28800,2027244,200
300,Yongan,113.69,39.7,800,Clear,clear sky,01d,model,263.65,1036,69,263.65,263.65,1036.0,854.0,2.44,258.0,0,1575422815,CN,1575415767,1575450076,28800,1806687,200
301,Maun,23.42,-19.99,501,Rain,moderate rain,10n,model,295.96,1010,79,295.96,295.96,1010.0,905.0,0.95,294.0,33,1575422815,BW,1575430712,1575478471,7200,933366,200
302,Ridgecrest,-117.67,35.62,804,Clouds,overcast clouds,04n,stations,282.59,1018,72,280.93,284.82,,,1.42,33.0,100,1575422815,US,1575384223,1575419855,-28800,5387494,200
303,Ancud,-73.83,-41.87,800,Clear,clear sky,01n,stations,284.15,1023,71,284.15,284.15,,,3.6,220.0,0,1575422815,CL,1575364485,1575418545,-10800,3899695,200
304,Moosomin,-101.67,50.14,800,Clear,clear sky,01n,model,271.35,1005,83,271.35,271.35,1005.0,938.0,6.35,288.0,0,1575422815,CA,1575383200,1575413196,-21600,6078359,200
305,Hervey Bay,152.85,-25.3,800,Clear,clear sky,01d,stations,308.39,1010,12,307.15,309.26,,,2.6,230.0,0,1575422816,AU,1575399016,1575448024,36000,2146219,200
306,Praia da Vitoria,-27.07,38.73,801,Clouds,few clouds,02n,stations,288.46,1028,63,287.59,289.15,,,9.09,12.0,20,1575422816,PT,1575449409,1575484017,-3600,3372760,200
307,Sadiqabad,70.13,28.31,804,Clouds,overcast clouds,04n,model,288.89,1017,30,288.89,288.89,1017.0,1008.0,1.03,207.0,92,1575422816,PK,1575424571,1575462185,18000,1166652,200
308,Fermo,13.72,43.16,800,Clear,clear sky,01n,stations,278.6,1025,75,277.04,279.82,,,2.1,180.0,0,1575422816,IT,1575440400,1575473441,3600,6541874,200
309,Tautira,-149.15,-17.73,801,Clouds,few clouds,02d,stations,304.15,1011,66,304.15,304.15,,,4.6,30.0,20,1575422816,PF,1575385977,1575433216,-36000,4033557,200
310,Perpignan,2.88,42.7,804,Clouds,overcast clouds,04n,stations,282.09,1019,87,282.04,282.15,,,2.1,10.0,90,1575422816,FR,1575442916,1575476129,3600,2987914,200
311,Oktyabrskiy,37.97,55.61,803,Clouds,broken clouds,04n,stations,270.32,1012,86,269.26,271.48,,,3.0,250.0,75,1575422816,RU,1575437805,1575464392,10800,515873,200
312,Eresos,25.93,39.17,803,Clouds,broken clouds,04n,model,288.0,1018,64,288.0,288.0,1018.0,1017.0,4.8,67.0,76,1575422816,GR,1575436754,1575471225,7200,262629,200
313,Ulaangom,92.07,49.98,802,Clouds,scattered clouds,03n,model,252.88,1043,84,252.88,252.88,1043.0,916.0,1.34,222.0,25,1575422816,MN,1575423096,1575453127,25200,1515029,200
314,Guayaramerin,-65.36,-10.82,500,Rain,light rain,10n,model,296.89,1008,96,296.89,296.89,1008.0,991.0,0.76,262.0,100,1575422816,BO,1575366594,1575412368,-14400,3915350,200
315,Mount Isa,139.49,-20.73,803,Clouds,broken clouds,04d,stations,306.15,1015,13,306.15,306.15,,,3.6,170.0,68,1575422816,AU,1575402768,1575450687,36000,2065594,200
316,Bulgan,103.53,48.81,800,Clear,clear sky,01d,model,256.91,1041,78,256.91,256.91,1041.0,859.0,1.97,300.0,7,1575422817,MN,1575420049,1575450671,28800,2032201,200
317,Yaan,8.57,7.38,804,Clouds,overcast clouds,04n,model,298.93,1010,29,298.93,298.93,1010.0,993.0,0.45,51.0,100,1575422817,NG,1575437067,1575479247,3600,2338660,200
318,Krasnaya Gorbatka,41.76,55.87,802,Clouds,scattered clouds,03n,model,266.46,1012,96,266.46,266.46,1012.0,997.0,1.94,268.0,49,1575422817,RU,1575436990,1575463389,10800,542776,200
319,Meiganga,14.29,6.52,803,Clouds,broken clouds,04n,model,291.44,1012,39,291.44,291.44,1012.0,901.0,1.24,344.0,60,1575422817,CM,1575435608,1575477959,3600,2227402,200
320,Dalvik,14.13,57.79,803,Clouds,broken clouds,04n,stations,278.51,1011,93,278.15,278.71,,,4.6,230.0,75,1575422817,SE,1575444386,1575469259,3600,2702977,200
321,Southwick,-0.24,50.83,741,Fog,fog,50n,stations,274.01,1023,100,271.15,276.48,,,0.5,90.0,75,1575422817,GB,1575445494,1575475049,0,2654710,200
322,La Palma,-74.39,5.36,501,Rain,moderate rain,10n,model,294.53,1013,96,294.53,294.53,1013.0,926.0,0.89,49.0,98,1575422817,CO,1575370357,1575412942,-18000,3687505,200
323,Sibu,111.83,2.29,803,Clouds,broken clouds,04d,stations,298.6,1012,83,298.15,300.15,,,1.5,110.0,75,1575422817,MY,1575411776,1575454959,28800,1735902,200
324,Boffa,-14.04,10.18,801,Clouds,few clouds,02n,model,298.98,1012,79,298.98,298.98,1012.0,1011.0,0.76,270.0,21,1575422817,GN,1575442774,1575484395,0,2422968,200
325,Ravar,56.81,31.27,802,Clouds,scattered clouds,03n,model,282.87,1014,45,282.87,282.87,1014.0,880.0,0.71,167.0,42,1575422817,IR,1575428156,1575464996,12600,118704,200
326,Kiunga,141.3,-6.12,500,Rain,light rain,10d,model,298.17,1013,89,298.17,298.17,1013.0,1005.0,2.65,308.0,100,1575422817,PG,1575403876,1575448710,36000,2093846,200
327,Yanam,82.22,16.73,721,Haze,haze,50d,stations,298.15,1016,69,298.15,298.15,,,3.1,30.0,1,1575422817,IN,1575420338,1575460614,19800,1252795,200
328,Vvedenskoye,38.01,55.29,803,Clouds,broken clouds,04n,stations,270.35,1011,79,269.26,271.48,,,4.0,260.0,75,1575422817,RU,1575437682,1575464497,10800,470820,200
329,Portland,-70.25,43.66,803,Clouds,broken clouds,04n,stations,271.12,994,68,270.37,272.15,,,4.6,320.0,75,1575422745,US,1575374202,1575407109,-18000,4975802,200
330,Elmadag,33.23,39.92,803,Clouds,broken clouds,04n,stations,272.89,1019,66,271.15,275.37,,,0.5,,75,1575422818,TR,1575435127,1575469346,10800,315720,200
331,Dudinka,86.18,69.41,804,Clouds,overcast clouds,04n,stations,262.15,1011,61,262.15,262.15,,,6.0,100.0,88,1575422818,RU,0,0,25200,1507116,200
332,Bonfim,-59.84,3.36,803,Clouds,broken clouds,04n,model,301.23,1010,63,301.23,301.23,1010.0,999.0,4.37,84.0,73,1575422818,GY,1575366668,1575409644,-14400,3379316,200
333,Zhigansk,123.37,66.77,802,Clouds,scattered clouds,03n,model,235.14,1039,96,235.14,235.14,1039.0,1033.0,3.48,155.0,47,1575422818,RU,1575424676,1575436518,32400,2012530,200
334,Rocha,-54.34,-34.48,804,Clouds,overcast clouds,04n,model,292.21,1011,60,292.21,292.21,1011.0,998.0,2.88,322.0,100,1575422818,UY,1575361082,1575412590,-10800,3440777,200
335,Kyzyl-Suu,78.0,42.34,802,Clouds,scattered clouds,03n,model,271.78,1027,56,271.78,271.78,1027.0,841.0,3.91,79.0,33,1575422818,KG,1575424807,1575458171,21600,1527497,200
336,Jaisalmer,70.91,26.91,804,Clouds,overcast clouds,04n,model,290.73,1017,25,290.73,290.73,1017.0,993.0,3.06,102.0,92,1575422818,IN,1575424210,1575462173,19800,1269507,200
337,Bensonville,-10.61,6.45,701,Mist,mist,50n,stations,298.15,1010,94,298.15,298.15,,,1.0,331.0,20,1575422818,LR,1575441579,1575483943,0,2278682,200
338,Araouane,-3.53,18.9,801,Clouds,few clouds,02n,model,293.36,1013,20,293.36,293.36,1013.0,981.0,1.31,271.0,13,1575422818,ML,1575441160,1575480964,0,2460954,200
339,Slave Lake,-114.77,55.28,800,Clear,clear sky,01n,stations,273.15,1005,76,273.15,273.15,,,4.6,260.0,1,1575422818,CA,1575387893,1575414793,-25200,6149374,200
340,Hasaki,140.83,35.73,801,Clouds,few clouds,02d,stations,285.65,1017,40,285.15,286.15,,,3.1,300.0,20,1575422818,JP,1575408615,1575444197,32400,2112802,200
341,Bali,119.4,32.29,800,Clear,clear sky,01d,model,278.12,1032,62,278.12,278.12,1032.0,1031.0,1.59,285.0,0,1575422818,CN,1575413265,1575449835,28800,1784642,200
342,Kholm-Zhirkovskiy,33.47,55.52,804,Clouds,overcast clouds,04n,model,269.53,1015,89,269.53,269.53,1015.0,987.0,4.98,277.0,100,1575422818,RU,1575438854,1575465504,10800,549718,200
343,Beidao,105.89,34.57,804,Clouds,overcast clouds,04d,model,267.35,1038,85,267.35,267.35,1038.0,874.0,0.79,160.0,91,1575422818,CN,1575416833,1575452754,28800,1816751,200
344,Kahului,-156.47,20.89,802,Clouds,scattered clouds,03d,stations,299.0,1013,48,297.04,303.15,,,8.2,60.0,40,1575422710,US,1575391663,1575431045,-36000,5847411,200
345,Nome,-94.42,30.04,800,Clear,clear sky,01n,stations,286.06,1015,77,283.15,289.82,,,1.5,170.0,1,1575422819,US,1575377861,1575415054,-21600,4732862,200
346,Jumla,82.18,29.28,800,Clear,clear sky,01d,model,270.39,1027,12,270.39,270.39,1027.0,726.0,2.95,102.0,0,1575422819,NP,1575421802,1575459169,20700,1283285,200
347,Altay,88.13,47.83,800,Clear,clear sky,01n,model,262.13,1038,22,262.13,262.13,1038.0,839.0,2.63,35.0,0,1575422819,CN,1575423515,1575454600,28800,1529651,200
348,Guerrero Negro,-114.04,27.97,803,Clouds,broken clouds,04n,model,293.76,1015,37,293.76,293.76,1015.0,1013.0,4.5,325.0,72,1575422819,MX,1575382308,1575420028,-25200,4021858,200
349,Kabompo,24.21,-13.6,804,Clouds,overcast clouds,04n,model,291.86,1010,96,291.86,291.86,1010.0,887.0,1.57,44.0,100,1575422819,ZM,1575431221,1575477584,7200,916246,200
350,Acajutiba,-38.02,-11.66,802,Clouds,scattered clouds,03n,model,295.64,1012,91,295.64,295.64,1012.0,995.0,4.29,111.0,38,1575422819,BR,1575359945,1575405890,-10800,3473218,200
351,San Rafael,-68.33,-34.61,800,Clear,clear sky,01n,model,292.24,1012,29,292.24,292.24,1012.0,912.0,6.38,112.0,0,1575422703,AR,1575364419,1575415970,-10800,3836669,200
352,Grants,-107.85,35.15,800,Clear,clear sky,01n,stations,277.15,1025,69,277.15,277.15,,,0.93,38.0,1,1575422819,US,1575381795,1575417568,-25200,5469841,200
353,Sulangan,123.72,11.14,804,Clouds,overcast clouds,04d,model,300.66,1010,74,300.66,300.66,1010.0,1010.0,0.66,219.0,100,1575422819,PH,1575409797,1575451230,28800,1685422,200
354,Kaikalur,81.2,16.57,701,Mist,mist,50d,stations,296.15,1015,83,296.15,296.15,,,1.5,80.0,40,1575422820,IN,1575420566,1575460876,19800,1268627,200
355,Khuzdar,66.62,27.8,804,Clouds,overcast clouds,04n,model,281.18,1019,48,281.18,281.18,1019.0,851.0,0.07,155.0,100,1575422820,PK,1575425350,1575463092,18000,7082481,200
356,San Borja,-66.75,-14.86,804,Clouds,overcast clouds,04n,model,296.68,1007,92,296.68,296.68,1007.0,984.0,1.33,9.0,93,1575422820,BO,1575366508,1575413122,-14400,3905792,200
357,Poum,20.71,41.28,601,Snow,snow,13n,model,271.57,1023,96,271.57,271.57,1023.0,898.0,3.03,72.0,100,1575422820,MK,1575438373,1575472112,3600,787487,200
358,Ganzhou,114.93,25.86,800,Clear,clear sky,01d,model,278.17,1031,56,278.17,278.17,1031.0,1004.0,1.9,3.0,0,1575422820,CN,1575413512,1575451735,28800,1810638,200
359,Kalmunai,81.82,7.42,501,Rain,moderate rain,10d,model,300.79,1009,80,300.79,300.79,1009.0,1009.0,8.27,51.0,100,1575422820,LK,1575419485,1575461659,19800,1242110,200
360,Agirish,63.02,61.92,804,Clouds,overcast clouds,04n,model,263.52,1014,92,263.52,263.52,1014.0,994.0,4.11,197.0,100,1575422820,RU,1575434751,1575455419,18000,1512101,200
361,Macusani,-70.43,-14.07,500,Rain,light rain,10n,model,276.51,1013,96,276.51,276.51,1013.0,586.0,1.72,49.0,100,1575422820,PE,1575367475,1575413922,-18000,3935624,200
362,Victoria,115.24,5.28,803,Clouds,broken clouds,04d,stations,298.89,1011,83,298.15,301.15,,,1.0,,75,1575422591,BN,1575411250,1575453848,28800,1733782,200
363,Gravdal,5.78,59.79,804,Clouds,overcast clouds,04n,stations,280.66,1014,93,279.82,281.48,,,2.6,180.0,100,1575422820,NO,1575447315,1575470338,3600,3147822,200
364,Bressuire,-0.49,46.84,800,Clear,clear sky,01n,stations,272.75,1019,92,271.15,274.26,,,1.0,,0,1575422820,FR,1575444575,1575476089,3600,3030303,200
365,Santa Rosa,-64.29,-36.62,803,Clouds,broken clouds,04n,model,292.29,1010,21,292.29,292.29,1010.0,985.0,3.57,206.0,60,1575422820,AR,1575363131,1575415318,-10800,3835994,200
366,College,-147.8,64.86,600,Snow,light snow,13n,stations,259.49,1013,92,259.15,260.15,,,1.2,342.0,90,1575422821,US,1575401114,1575417431,-32400,5859699,200
367,Carauari,-66.9,-4.88,500,Rain,light rain,10n,model,297.41,1008,94,297.41,297.41,1008.0,998.0,0.58,27.0,100,1575422821,BR,1575367559,1575412143,-14400,3664659,200
368,Samana,-76.97,0.12,804,Clouds,overcast clouds,04n,model,295.17,1012,92,295.17,295.17,1012.0,970.0,0.73,328.0,100,1575422821,EC,1575370465,1575414072,-18000,3655185,200
369,Anchorage,-149.89,61.22,600,Snow,light snow,13n,stations,267.45,1006,92,266.48,269.15,,,5.2,353.0,90,1575422590,US,1575398978,1575420570,-32400,5879400,200
370,Kilis,37.12,36.72,800,Clear,clear sky,01n,stations,274.15,1017,69,274.15,274.15,,,1.35,267.0,0,1575422821,TR,1575433672,1575468934,10800,307864,200
371,Uvira,29.14,-3.41,501,Rain,moderate rain,10n,model,285.17,1013,98,285.17,285.17,1013.0,757.0,0.48,222.0,100,1575422821,CD,1575431069,1575475369,7200,204405,200
372,Gunjur,-16.76,13.18,804,Clouds,overcast clouds,04n,stations,295.15,1012,88,295.15,295.15,,,8.14,2.0,100,1575422821,GM,1575443732,1575484743,0,2413419,200
373,Agadir,-9.58,30.42,801,Clouds,few clouds,02n,stations,283.15,1015,93,283.15,283.15,,,2.1,170.0,20,1575422821,MA,1575443985,1575481043,3600,2561668,200
374,Hami,93.51,42.84,800,Clear,clear sky,01d,model,265.33,1038,68,265.33,265.33,1038.0,922.0,0.47,110.0,0,1575422821,CN,1575421176,1575454355,28800,1529484,200
375,Namibe,12.15,-15.19,803,Clouds,broken clouds,04n,model,295.78,1009,82,295.78,295.78,1009.0,1009.0,1.88,238.0,77,1575422821,AO,1575433947,1575480648,3600,3347019,200
376,Madang,102.79,35.32,800,Clear,clear sky,01d,model,263.68,1040,51,263.68,263.68,1040.0,773.0,1.91,238.0,5,1575422821,CN,1575417688,1575453387,28800,7413703,200
377,Xiaoweizhai,107.51,26.23,804,Clouds,overcast clouds,04d,model,277.63,1030,73,277.63,277.63,1030.0,912.0,2.3,22.0,87,1575422821,CN,1575415338,1575453471,28800,1789945,200
378,Cherskiy,161.3,68.75,804,Clouds,overcast clouds,04n,model,243.92,1035,97,243.92,243.92,1035.0,1032.0,2.01,161.0,85,1575422822,RU,0,0,39600,2126199,200
379,Aklavik,-135.01,68.22,803,Clouds,broken clouds,04n,stations,244.5,1020,75,243.15,246.15,,,1.65,203.0,75,1575422822,CA,1575403096,1575409307,-25200,5882953,200
380,Creston,-116.52,49.1,804,Clouds,overcast clouds,04n,stations,277.15,1018,94,277.15,277.15,,,3.1,190.0,90,1575422822,CA,1575386504,1575417022,-25200,5932311,200
381,Kruisfontein,24.73,-34.0,500,Rain,light rain,10n,model,285.86,1027,74,285.86,285.86,1027.0,995.0,2.93,221.0,54,1575422822,ZA,1575428574,1575479980,7200,986717,200
382,Bambanglipuro,110.28,-7.95,500,Rain,light rain,10d,model,299.86,1011,75,299.86,299.86,1011.0,991.0,1.74,202.0,47,1575422707,ID,1575411140,1575456340,25200,1650434,200
383,Reyes,-67.34,-14.3,801,Clouds,few clouds,02n,model,296.74,1008,82,296.74,296.74,1008.0,970.0,1.4,17.0,24,1575422822,BO,1575366709,1575413205,-14400,3906478,200
384,Pervomayskoye,86.23,57.07,600,Snow,light snow,13n,model,266.69,1025,93,266.69,266.69,1025.0,1007.0,4.44,234.0,100,1575422822,RU,1575426765,1575452262,25200,1495256,200
385,Cambridge,-80.31,43.39,600,Snow,light snow,13n,stations,272.25,1000,92,271.48,273.15,,,5.1,230.0,90,1575422750,CA,1575376566,1575409575,-18000,5913695,200
386,Sobolevo,31.9,54.43,804,Clouds,overcast clouds,04n,model,270.51,1018,87,270.51,270.51,1018.0,992.0,5.05,281.0,87,1575422822,RU,1575438854,1575466258,10800,525426,200
387,San Ciro de Acosta,-99.82,21.65,800,Clear,clear sky,01n,model,290.75,1013,63,290.75,290.75,1013.0,864.0,1.27,56.0,0,1575422822,MX,1575378146,1575417362,-21600,3519570,200
388,Vila,8.4,45.18,803,Clouds,broken clouds,04n,stations,277.32,1027,93,274.26,279.82,,,1.5,150.0,75,1575422822,IT,1575442082,1575474313,3600,3164565,200
389,Guadalupe y Calvo,-106.96,26.09,800,Clear,clear sky,01n,model,284.34,1016,58,284.34,284.34,1016.0,788.0,0.56,19.0,0,1575422822,MX,1575380377,1575418559,-25200,4005370,200
390,Todos Santos,-110.23,23.45,800,Clear,clear sky,01n,stations,295.58,1017,78,294.26,297.59,,,2.1,240.0,5,1575422822,MX,1575380850,1575419656,-25200,3981432,200
391,Sao Jose da Coroa Grande,-35.15,-8.9,801,Clouds,few clouds,02n,model,299.51,1013,79,299.51,299.51,1013.0,1013.0,6.08,73.0,19,1575422823,BR,1575359537,1575404921,-10800,3388456,200
392,Baykit,96.39,61.68,803,Clouds,broken clouds,04n,model,247.79,1031,97,247.79,247.79,1031.0,984.0,0.86,137.0,81,1575422823,RU,1575426583,1575447566,25200,1510689,200
393,Ipixuna,-48.8,-1.76,500,Rain,light rain,10n,stations,299.15,1010,88,299.15,299.15,,,2.6,60.0,99,1575422823,BR,1575363519,1575407492,-10800,3408424,200
394,Pechenga,41.46,58.89,600,Snow,light snow,13n,model,268.04,1007,91,268.04,268.04,1007.0,988.0,3.17,245.0,100,1575422823,RU,1575438306,1575462216,10800,511866,200
395,Batagay-Alyta,130.41,67.8,800,Clear,clear sky,01n,model,237.56,1039,90,237.56,237.56,1039.0,945.0,0.39,252.0,0,1575422823,RU,1575424810,1575433004,32400,2027042,200
396,Wilkie,-108.71,52.41,803,Clouds,broken clouds,04n,stations,272.38,1005,64,269.82,275.15,,,4.1,270.0,75,1575422823,CA,1575385517,1575414259,-21600,6182001,200
397,Chuy,-53.46,-33.69,803,Clouds,broken clouds,04n,model,292.08,1012,61,292.08,292.08,1012.0,1011.0,4.68,58.0,84,1575422823,UY,1575360990,1575412259,-10800,3443061,200
398,Kavieng,150.8,-2.57,800,Clear,clear sky,01d,model,302.08,1010,65,302.08,302.08,1010.0,1010.0,1.15,149.0,5,1575422823,PG,1575401946,1575446079,36000,2094342,200
399,Paamiut,-49.67,61.99,600,Snow,light snow,13n,model,267.03,996,71,267.03,267.03,996.0,982.0,3.11,352.0,100,1575422823,GL,1575375351,1575396079,-10800,3421193,200
400,Kavaratti,72.64,10.57,804,Clouds,overcast clouds,04d,model,301.84,1009,75,301.84,301.84,1009.0,1009.0,6.8,95.0,96,1575422823,IN,1575422003,1575463549,19800,1267390,200
401,Longyearbyen,15.63,78.22,800,Clear,clear sky,01n,stations,266.15,994,73,266.15,266.15,,,7.2,120.0,1,1575422823,NO,0,0,3600,2729907,200
402,Duncan,-97.96,34.5,800,Clear,clear sky,01n,stations,283.42,1016,40,281.15,285.37,,,1.5,300.0,1,1575422823,US,1575379325,1575415290,-21600,4535389,200
403,Evensk,159.24,61.92,800,Clear,clear sky,01d,model,249.9,1020,76,249.9,249.9,1020.0,994.0,7.63,346.0,0,1575422823,RU,1575411624,1575432349,39600,2125693,200
404,Imeni Poliny Osipenko,136.49,52.42,804,Clouds,overcast clouds,04d,model,262.61,1008,70,262.61,262.61,1008.0,996.0,8.88,347.0,100,1575422824,RU,1575413098,1575441797,36000,2023584,200
405,Bichura,107.6,50.59,803,Clouds,broken clouds,04d,model,255.49,1040,95,255.49,255.49,1040.0,926.0,1.0,195.0,77,1575422824,RU,1575419525,1575449241,28800,2026708,200
406,Warrnambool,142.48,-38.38,500,Rain,light rain,10d,stations,287.84,1020,80,287.59,288.15,,,5.81,354.0,100,1575422612,AU,1575399606,1575452413,39600,2144528,200
407,Lagoa,-8.45,37.14,800,Clear,clear sky,01n,stations,283.41,1012,81,282.59,284.15,,,3.6,270.0,0,1575422824,PT,1575444681,1575479805,0,2267254,200
